,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,서울지역 시트,,,"   ※ 최종 업데이트일 : 2021년 6월  / 업장주소나 예약은 클릭시 이동됩니다(링크처리)  ㅣ 새로 추가된 신규업장 - 이요이요 4호점(마포), 스시유겐",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,색,지역(대분류),상세 지명,업장명,런치금액,디너금액,콜키지금액,전화번호,휴일정보,주차여부,가격특이사항,기타특이사항,1부/2부제 여부,예약방법,주소,SNS,참고리뷰 (포스팅)-런치,참고리뷰(포스팅)-디너,영상리뷰 (유투브) -런치,영상리뷰 (유투브) -디너,코멘트,일본어표기,업장명 의미,쉐프님 성함,쉐프님 경력,주류 비고란,1인스시야?,단체석,다찌 좌석수,업장오픈일,제로페이
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,강남,신논현역,스시히나타,"27,000",,,02-540-2462,일 휴무,불가,,단품추가가능,,통화,서울 강남구 학동로4길 24,http://www.instagram.com/hinata_hoon,,,,,,ひなた,,김태훈,김수사,소주0.5 / 병맥,2인,,,,ㅇ
,,강남,강남구청,와사이진,-,"58,000",병당 2만,02-511-2173,일 휴무,가능,,,디너2부,통화,서울 강남구 언주로 615 1층 상가 103호,https://instagram.com/wasyoku_wasaizin,,,,,,和彩 仁,다채로운 일본요리,송인섭,"스시타쿠, 사카에스시",하이볼1 / 생맥 1,O,-,9,2018.09,ㅇ
,,강남,역삼,스시츠루,"35,000","75,000",가게잔당 5천,050-6515-0993,일저녁/월런치,1시간 무료,,잔 지참시 콜키지 FREE,,,서울 강남구 테헤란로14길 8 강남역두산위브센티움 지하1층,-,,,,,,鶴,학(권위자),김민성,"코지마, 초희",소주 X / 에비스생 1.2,,,7,,-
,,강남,남부터미널,스시마카세(남부),"35,000","80,000",1병 FREE,02-598-7508,무휴,,,단체석,,네이버예약,서울 서초구 서초중앙로 42,,,,,,,まかせ,맡기다,,,,,,,,ㅇ
,,강남,강남역,닌스시,"35,000","80,000",1병 FREE,02-539-8003,무휴,가능,,한국식..?,,통화,서울 강남구 역삼로7길 17,https://www.instagram.com/lko1460/,,,,,,忍すし,참다?,,,소주 0.8 / 산토리생 1.1,,,,,-
,,강남,교대역,스시카이,평일3.5/휴일4,"80,000",병당 2만,02-588-6338,일 휴무,가능,,휴일가격 상이,,캐치테이블,서울 서초구 반포대로26길 29,,,,,,,かい,모임,,,소주0.8 / 에비스생 1.2,,,9?,,-
,,강남,서초역,스시도우,"40,000","70,000",병당 1 / 3,[phone],월 휴무,문의(4자리),,1달치 예약,런치2부/디너2부,포잉예약(매월첫째 월요일),서울 서초구 서초대로42길 66,https://www.instagram.com/sushidowoo,,,,,,騰,도약하다,주정남,"스시코우지, 스시진수",소주 X / 병맥,ㅇ(뒷주방1),,8,2019.11,-
,,강남,서초역,스시사랑,"40,000","90,000",,[phone],일 휴무,문의(2자리),,,런치2부/디너시간예약,통화,서울 서초구 반포대로26길 10 진흥펠리체 1층,-,,,,,,사랑,사랑,,,소주 0.6 / 산토리생 1.2,,,,2016,-
,,강남,역삼역,스시마카세(역삼),"40,000","80,000",1병 FREE,02-554-0105,무휴,가능,,단체석,,네이버예약,서울 강남구 논현로94길 7,,,,,,,まかせ,맡기다,,,소주 0.9 / 산토리생 1만,,,,,-
,,강남,남부터미널역,스시금강(서초),"45,000","80,000",병당 2만,02-586-7001,일월 휴무,,,,,,서울 서초구 효령로 307 ,,,,,,,,,,,,,테이블 다수,,,
,,강남,신사역,스시츠바사,"45,000","95,000",병당 2 / 4,[phone],무휴,문의(협소),,전 스시요인자리 / 디너 솥밥 제공,점심2부/디너1부,"캐치테이블, 문자",서울 강남구 강남대로156길 31-4 1층,https://www.instagram.com/sushi_tsubasa,,,,,,翼,날개,심우석,스시려,산토리병맥 0.7,2인,-,9,2020.6,ㅇ
,,강남,강남구청역,카메스시,"45,000","100,000",병당 2만,[phone],일 휴무,발렛파킹,,,런치2부/디너1부,네이버 / 캐치테이블,서울 강남구 선릉로121길 7,http://instagram.com/kamesushi,,,,,,亀,거북이,고동중,스시효,에비스생 1.2,2인,-,12,2017.8,ㅇ
,,강남,삼성역,와려,"45,000",-,병당 3.5,02-508-2648,일 휴무,발렛파킹,,점심에만 스시오마카세 운영,,통화,서울 강남구 테헤란로98길 28 2층 2호,-,,,,,,蝸廬,달팽이집,,,,,,,,-
,,강남,교대역,스시진수,"50,000","80,000",병당 2 / 3 (조건부FREE),02-535-7100,무휴,가능,,포잉 프로모션중(런치2부할인),런치2부/디너2부,포잉(런치2부만) / 통화,서울 서초구 서초중앙로24길 27 센트럴프라자,https://www.instagram.com/sushijinsu.official/,,,,,,眞水,,박비봉,스시코우지,,-,룸 3,12,2017.6.22,-
,,강남,선정릉역,스시키,"45,000","90,000",병당 2 / 3,02-539-2008,일 휴무,가능,,,시간예약,캐치테이블,서울 강남구 선릉로107길 3-4 운경빌딩,-,,,,,,き,,한완희,스시쇼우키,,,,,,-
,,강남,서초역,스시소라 서초,"45,000","70,000",병당 3만,02-522-4500,무휴,가능,,코우지 서브브랜드,런치2부/디너2부,캐치테이블,서울 서초구 서초대로 254 오퓨런스빌딩 104호,https://www.instagram.com/sushisorabykoji/,,,,,,そら [空],하늘,정우영,"코우지, 소라마포",,-,-,10?,2020.1,-
,,강남,교대역,스시카네,"66,000","100,000",FREE,02-594-9955,일 휴무,가능,,가네끼 세컨드,시간예약제,통화,서울 서초구 서초중앙로26길 6 린빌딩,https://www.instagram.com/kanekisushi,,,,,,金,,손정준,가네끼,소주 0.5 / 에비스생 1.2,,ㅇ,7?,2019.1,-
,,강남,포스코사거리,스시소라 대치,"50,000","80,000",병당 3만,02-567-8200,무휴,가능,,코우지 서브브랜드,런치2부/디너2부," 포잉(일부좌석), 통화",서울 강남구 대치동 894,https://www.instagram.com/sushisorabykoji/,,,,,,そら [空],하늘,김준호,,산토리생 1.2 / 기린병 0.8,-,룸,,2017.6,-
,,강남,매봉역,스시카와,"50,000","70,000",병당 3만,02-573-0538,일 휴무,발렛파킹,,//,,,서울 강남구 논현로26길 29,-,,,,,,かわ,,,,,,,,,ㅇ
,,강남,강남역,스시산원 청,"50,000","80,000",병당 2만,02-538-5550,무휴,가능,,스시산원 서브브랜드,런치2부/디너2부,통화,서울 강남구 논현로85길 52 역삼푸르지오시티 2층 205-1호,-,,,,,,山園 靑,,,,,-,,,2016.9,-
,,강남,매봉역,스시강지문,"60,000","100,000",병당 2 / 4,[phone],월 휴무,"문의(협소,2자리?)",,전 스시몬,런치2부/디너1부,통화,서울 강남구 논현로30길 52,-,,,,,,-,쉐프성함,강지문,일본 스시야,소주 1만 / 산토리생 1.2,ㅇ,-,7,2013.9.23,-
,,강남,역삼역,스시쇼우키,"50,000","100,000",병당 3만,02-333-3355,일 휴무,가능(4대),,,,통화,서울 강남구 언주로93길 22-5 도영빌딩 1층,https://www.instagram.com/sushi_shouki/,,,,,,しょうき,맨정신,엄승희,,,,,,2015.5,ㅇ
,,강남,교대역,스시윤슬,"55,000","120,000",병당 2만 / 3만,[phone],일 휴무,건물뒷편 주차타워,구정이후 인상예정,,런치2부/디너1부,통화 / 문자,서울 서초구 서초대로 266 B101호,https://www.instagram.com/jinwoo.joo.9/,,,,,,,아이이름,주진우,"스시산, 타카라,산원청, 스시유리",,ㅇ,-,8?,2020.8.20,-
,,강남,삼성역,스시욘즈,"50,000","100,000",병당 2만 / 5만,[phone],무휴,,,로바다유리 자리에 오픈,,통화,서울 강남구 삼성로96길 11 1층,https://www.instagram.com/sushi_yz/,,,,,,四十,40,전창우,유키즈시,,,,,2020.11,-
,,강남,서래마을,스시쇼우,"50,000","120,000",병당 3만,02-595-4510,일 휴무,발렛파킹,,,런치2부/디너시간예약,통화,서울 서초구 사평대로22길 17 2층,-,,,,,,晶,맑다,호정욱,"스시고, 스시이끼",,,룸 2개,8,2018.9,-
,,강남,서래마을,스시고,"50,000","120,000",,02-595-4700,명절 외 무휴,발렛파킹(3000원),,,,통화,서울 서초구 사평대로22길 15,-,,,,,,,,,,삿토리생 1.2,,,,,-
,,강남,신사역,김수사,"50,000","70,000",FREE,[phone],무휴,발렛가능,특사시미코스  9만,스시코스 / 사시미코스 中 선택,,전화예약,서울 강남구 도산대로 132 해정빌딩,-,,,,,,金寿司,김수사,정재윤,정행성 사장님 2대,,-,테이블 및 룸,6,1986,-
,,강남,가로수길,스시오마주,"55,000","110,000",병당 2만/4만,02-515-1836,매주월+격주화,,,,,캐치테이블,서울 강남구 강남대로152길 67 지하1층 102호,https://www.instagram.com/sushi_omazu/,,,,,,omazu,오마주하다,양자민,"스시시미즈 , 스시우미",,,,14,2020.12,-
,,강남,삼성역,유키즈시,"60,000","130,000",병당 3만,02-501-6833,일 휴무,가능,,중앙해장 세컨샵,런치2부/디너시간예약,통화,서울 강남구 영동대로86길 17 육인빌딩 지하 1층,-,,,,,,ゆきすし,눈 초밥,박상호,"스시코우지, 스시시오",,,,,2020.1,-
,,강남,논현역,구루메스시,"60,000","90,000",병당 2만/3만/4만,02-517-0709,일 휴무,,,,런치2부/디너2부,네이버,서울 강남구 학동로4길 15 116호,-,,,,,,グルメ,구루메,이용수,슈치쿠,,,,12,,ㅇ
,,강남,강남역,스시려 프리미엄,"60,000","120,000",병당 3만,02-525-0900,무휴,가능,,제주 자연산위주 네타구성,런치2부/디너1부,통화,서울 서초구 효령로77길 34 아크로텔 2층 206호,-,,,,,,廬premium,려의 상위업장,손재웅,리츠칼튼,,,,,2017.4.29,-
,,강남,강남구청역,스시나미키,"60,000","150,000",병당 3만,02-6368-7953,일 휴무,가능,,,,,서울 강남구 학동로 338 강남파라곤 S동 103호 1F,https://www.instagram.com/sushinamiki/,,,,,,並木,가로수,임상록,"스시조, 스시초희",,,,,,ㅇ
,,강남,신반포역,스시타노,"60,000","120,000",,02-593-1600,무휴,발렛파킹,,,,캐치테이블,서울 서초구 서래로5길 30 2층,https://www.instagram.com/sushitano/,,,,,,楽,즐겁다,배유진,,,,테이블2 룸 2,12,2014.11?,-
,,강남,신사동,스시호우시절,"60,000","140,000",병당 3만,02-511-9895,일 휴무,발렛가능,,,,,서울 강남구 도산대로27길 16 효정빌딩,-,,,,,,好雨時節,알맞은때내리는비,박병기,츠지요리학교 카도야,,,,,,-
,,강남,삼성역,스시유,6.8 / 8.8,9.8 / 14.5,병당 3만,[phone],무휴,문의(협소),,,,캐치테이블,서울 강남구 영동대로 407 코니빌딩,-,,,,,,雄,수컷,노승구,,,,,,,-
,,강남,선릉역,스시산원,"80,000","150,000",병당 2 / 3,02-557-5656,일 휴무,가능,,,런치2부/디너1부,통화,서울 강남구 선릉로100길 42 LG선릉에클라트 A동 1층 1호,-,,,,,,山園,,마준형,세야,,,룸,8,2014.1,-
,,강남,교대역,스시카루,"70,000","100,000",병당 2만,[phone],일 휴무,문의,도화새우 입고시 +1만,아리아께 STYLE',,문자예약,서울 서초구 서초대로 275 중앙빌딩 지하1층 105호,https://blog.naver.com/jy851017,,,,,,かる,,장진영,스시정미,소주 1만 / 산토리생 1.2,,,,2016.6.29,ㅇ
,,강남,강남역,스시효 서초,"75,000","140,000",,02-521-3593,일 휴무,가능,,,,통화,서울 서초구 서초동 1327,-,,,,,,孝,,안효주,미스터초밥왕 추천사,,-,룸,,,-
,,강남,서래마을,스시만,"100,000","180,000",런치3/디너5,02-533-0181,무휴,발렛파킹,,미쉐린 빕구르망,,네이버,서울 서초구 동광로27길 3 1층,https://www.instagram.com/sushiman_seoul/,,,,,,萬,만,김정기,스시선수,,,"테이블,프라이빗룸",12,,ㅇ
,,강남,삼성역,스시유리,"80,000","130,000",병당 3 / 5,[phone],일 휴무,발렛파킹,,포장운영,런치2부/디너2부,통화,서울 강남구 테헤란로83길 36 2층,http://instagram.com/sushiyuri.official,,,,,,百合,백합,손승연,스시산원,,,프라이빗룸,,2019.1,-
,,강남,삼성역,스시치우,"110,000","220,000",5만 / 7만,02-552-8857,화 휴무,,,쿠루미계열,런치1부(주말2부)/디너1부,,서울 강남구 테헤란로 510 루첸타워 지하1층,https://www.instagram.com/sushichiwoo,,,,,,,,,,,,,,,
,,강남,서래마을,스시우토,"90,000","180,000",,02-599-5997,월 휴무,,,쿠루미계열,,캐치테이블,서울 서초구 동광로 93 3F,,,,,,,,,최상훈,,,,,,,
,,강남,반포,타마유라,"120,000","180,000",,02-6282-6752,무휴,가능,,,,통화,서울 서초구 신반포로 176 JW 메리어트 호텔 서울 2층,,,,,,,,,,,,,,,,
,,강남,반포,타쿠미곤,"150,000","260,000",병당 5만,02-595-1935,무휴?,가능(발렛X),프라이빗룸 +3만,숙성스시,주말 런치 2부,통화,서울 서초구 사평대로18길 10 한국회관 2층,-,,,,,,匠]權,장인+권(쉐프성),권오준,스시만,,,라이브룸,,2017.5,-
,,범사당권,내방역,스시유메,"38,000","80,000",병당 2만(잔X),[phone],월 휴무,근방 공용주차장(유료),,네이버 검색시 '방배 스시유메',런치2부/디너1부,통화,서울 서초구 동광로 65,-,,,,,,夢,꿈,,기꾸출신/한국계중국인,소주X,,,7,2019.12,-
,,범사당권,사당역,키세츠스시,"48,000","65,000",병당 2만,02-584-6667,일 휴무,불가,,,점심2부/디너2부,,서울 서초구 방배천로4안길 18 1층,,,,,,,きせつ,계절,,,,,,,,ㅇ
,,범사당권,이수역,스시이로하,"50,000","50,000",병당 1.5 / 3,02-535-3061,일 휴무,가능,,스시가 아닌 '사시미오마카세',,통화,서울 서초구 서초대로 3-4 방배디오슈페리움1,https://www.instagram.com/lrohasushi/,,,,,,いろは,기초?(ABC정도),,,소주 0.5 /병맥 0.5,,,,,ㅇ
,,범사당권,방배동,기꾸,"60,000","70,000",와인3 / 위스키5,02-525-6530‬,월 휴무,가능,오마카세 13,한국Style 스시야노포? 20년전통,런치2부/디너2부,,서울 서초구 동광로1길 112 104호,,,,,,,菊,국화,김영국,,소주 1.3 / 삿뽀로생 1.2,,,12,2017.10 이전,-
,,범사당권,이수역,스시코에,-,"100,000",사케 3만/위스키5만,[phone],일 휴무,가능(유료),,단골위주 운영,디너1부만 운영,"전화, 문자예약(매월1일)",서울 서초구 서초대로 17 방배대우디오빌 1층 110호,https://www.instagram.com/sushi_koe/,,,,,,こえ,목소리,안유만,"스시시로, 스시이마",,ㅇ,,8,2018.5,ㅇ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,청담,청담동,스시츠바키,"55,000","88,000",병당 3만,02-545-9149,일 휴무,발렛파킹,,고료리켄자리,,,서울 강남구 언주로174길 30,,,,,,,つばき,동백나무,윤석환,"스시초희, 이노시시",삿뽀로생 1만,,,,,-
,,청담,청담동,스시세이,"50,000","80,000",,02-518-4646,일 휴무,발렛파킹,,,,,서울 강남구 선릉로145길 12 1층,,,,,,,生,삶,,,,,,,,ㅇ
,,청담,청담동,스시사카우,"50,000","88,000",병당 2만,[phone],월 휴무,발렛가능,,접객맛집,런치2부/디너2부,통화 / 문자,서울 강남구 언주로153길 10-6 지하 1층,https://www.instagram.com/sushi_sakau/,,,,,,さかう,생선이마싯다,유종태/김병재,"마츠모토, 쇼우키",,2인,x,9,2019.8,-
,,청담,청담동,스시카나,"55,000","88,000",병당 3만,02-6407-4060,일 휴무,가능,,,,네이버,서울 강남구 신사동 583-3,https://www.instagram.com/sushi_kana/,,,,,,かな,,김다운,스시요인,소주 1만  / 병맥,,6석 다찌룸,10,,ㅇ
,,청담,청담동,스시카나에,"65,000","130,000",병당 2만,02-516-3350,일 휴무,발렛파킹,,숙성스시,,,서울 강남구 도산대로75길 15 노노빌딩 2F,,,,,,,鼎,솥,김장환,타쿠미곤,,,,9,,-
,,청담,청담동,스시유키,"60,000","150,000",병당 3 / 6,02-3444-2534,무휴,발렛파킹,,,런치2부/디너2부,,서울 강남구 논현로164길 25,https://www.instagram.com/sushi_yuki160118,,,,,,雪,눈,이종기,,,,,,,-
,,청담,청담동,스시에비스,"60,000","110,000",병당 3만,02-6012-0045,무휴,가능,사시미코스 14만,단체석,,통화,서울 서초구 효령로77길 34 아크로텔 2층 206호,-,,,,,,えびす,칠복신 에비스,채경식,슈치쿠,,,테이블2,8,,ㅇ
,,청담,청담동,스시효 청담,"65,000","145,000",,02-545-0023,무휴?,발렛파킹(2천원),,,,,서울 강남구 선릉로146길 25 유현빌딩,-,,,,,,孝,,안효주,,,,,,,-
,,청담,청담동,젠또요요,"70,000","130,000",1팀당 3만,02-543-7508,일 휴무,,,,,통화,서울 강남구 선릉로152길 5 2층,http://zentoyoyo.visitus.co.kr/,,,,,,前途洋洋,전도양양,,,,,,,,-
,,청담,청담동,스시유겐,"70,000","140,000",,02-572-4000,월 휴무,발렛파킹(3천원),,,,,서울 강남구 논현로159길 11,,,,,,,幽玄,우아하고깊은맛,김욱진,산원 청,,,,,2021.6.15,
,,청담,청담동,스시류코,"70,000","150,000",병당 3만 / 5만,02-543-7477,일 휴무,가능,,"갓포네기서 런칭 / 前 노아,마리위치",,네이버,서울 강남구 신사동 652-11,-,,,,,,-,쉐프성함합성,류명렬,갓포네기,,,라이브스시룸,,2018.8,ㅇ
,,청담,청담동,스시타,"75,000","150,000",,02-545-6062,,,,자가제면 소바,,,서울 강남구 삼성로119길 8,https://www.instagram.com/sushita_oh/,,,,,,,,,잠실 스시오,,,,,2020.11,-
,,청담,청담동,스시이타루,"80,000","150,000",병당 3만,[phone],일 휴무,,,예전 사잔카(일식다이닝) 자리에 오픈,,"DM, 전화예약",서울 강남구 언주로174길 22 1층,https://www.instagram.com/sushi_itaru/,,,,,,いたる,도달하다,김주백,"분스야, 타쿠미곤",,,,9,2020.12,-
,,청담,청담동,스시코테이,"80,000","140,000",병당 3만,[phone],일 휴무,가능,,참치에 강점,,에그다이닝(앱),서울 강남구 압구정로34길 11 압구정스퀘어 B104호,https://www.instagram.com/sushikotei_apgujeong/,,,,,,,압구정,정지영,"일본, 하쯔호",,,,,2020.9,ㅇ
,,청담,청담동,스시산코우,"80,000","180,000",병당 5만,02-548-8886,무휴,가능,,,,,서울 강남구 선릉로148길 28 2층,https://www.instagram.com/sushisankowoo,,,,,,三光,해달별,김건호,"스시스미레, 스시상현",,,,,,
,,청담,청담동,스시시미즈,"88,000","185,000",병당 3 / 5,02-543-0887,일 휴무,발렛파킹,,사케 도쿠리 판매,,통화,서울 강남구 언주로152길 11-3 B1,-,,,,,,清水,맑은물,이광열,마츠모토,,,,8,2017.7,-
,,청담,청담동,스시이토,"88,000","198,000",병당 5만,02-543-2425,화 휴무,발렛파킹,,간판없는집,,통화,서울 강남구 선릉로153길 22,https://www.instagram.com/ss_ito4/,,,,,,糸,"실, 인연",김성복,"스시코우지, 선릉 스시소라",,,,,2018.12,-
