,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,청담,청담동,스시장종현,"90,000","180,000",와인2 사케3,02-517-0805,일 휴무,발렛파킹(3천원),,,,통화,서울 강남구 도산대로85길 13,https://www.instagram.com/sushi_jangjonghyun/,,,,,,-,쉐프성함,장종현,스시효,,,닷찌룸,,2019.12,-
,,청담,청담동,스시카이세이,"100,000","200,000",병당 3만,02-515-2700,월 휴무,발렛파킹,,코우지그룹,주말런치2부제,"통화, 포잉(일부좌석)",서울 강남구 신사동 635-7,-,,,,,,快晴,맑다,전상윤,"스시코우지, 광화문 스시소라",월 콜키지프리,,,,2019.6,-
,,청담,청담동,스시코마츠,"90,000","180,000",병당 5만,02-515-1177,무휴,발렛파킹,,,,통화,서울 강남구 언주로165길 7-10,-,,,,,,小松,작은소나무,이진우,,,,,,2015.6,-
,,청담,청담동,스시레이와,"120,000","120,000",병당 2만,[phone],일 휴무,가능(문의),,,런치1부/디너2부,통화,서울 강남구 언주로147길 18 영동빌딩 1층,https://www.instagram.com/sushi__reiwa,,,,,,麗和,,양훈,"하나미치, 노아",,,,5,2019.4,-
,,청담,청담동,스시스미레,"100,000","200,000",병당  5 / 10,02-547-8807,명절 휴무,발렛파킹,,,,캐치테이블,서울 강남구 청담동 88-6,-,,,,,,菫,제비꽃,이성준,"요이치, 타쿠,기요세등",,,,,2019.10,-
,,청담,청담동,스시모토이,"100,000","200,000",병당 3만,[phone],일 휴무,발렛파킹,,참치 드라이에이징 숙성,런치1부/디너1부,통화,"서울 강남구 청담동20-2, 2층",https://www.instagram.com/sushi_motoi/,,,,,,,,,,,,,,2020.1,ㅇ
,,청담,청담동,스시기요이,"100,000","200,000",,02-512-8678,일 휴무,발렛파킹,,전 텐쇼자리,,통화,서울 강남구 언주로152길 15-6 3층,https://www.instagram.com/kiyoi_sushi_/,,,,,,清,맑다,이승현,"아리아께, 스시효",,,,6,2020.4,-
,,청담,청담동,사토시,"100,000","200,000",병당 5만,[phone],무휴?,,,,,캐치테이블,서울 강남구 언주로170길 27 2층,,,,,,,,,,,,,,,,
,,청담,청담동,스시전 청담,"100,000","210,000",,02-3445-7767,월 휴무,,,1타임 1팀씩으로 운영,,통화,서울 강남구 압구정로71길 4 1층,,,,,,,田,오너분 성,정영진,,,,,,2020.9,-
,,청담,청담동,스시마이,"110,000","230,000",병당 5만,02-6925-3126,일 휴무,발렛파킹,,6인이상 대관가능,,통화,서울 강남구 언주로168길 6 2층,-,,,,,,舞,춤,유오균,아리아께 16년,,,,6,,-
,,청담,청담동,스시기요세,"120,000","230,000",병당 5만,02-511-2585,일 휴무,발렛파킹,,,,네이버 / 캐치테이블,서울 강남구 압구정로46길 73 2층,-,,,,,,淸瀨,맑은여울,김제헌,스시초희,,,,,2017.4,-
,,청담,청담동,스시결,"120,000","240,000",,02-518-5266,일+격주월 휴무,,,,,캐치테이블,서울 강남구 언주로168길 16,,,,,,,,,최정회,,,,,,2021.5.31,
,,청담,청담동,스시아오타,"130,000","260,000",조건부 FREE,02-511-7934,일 휴무,발렛파킹,,,,통화,서울 강남구 선릉로145길 5-12 1층 101호,https://www.instagram.com/taesik.shin.88/,,,,,,靑田,,신태식,"타쿠, 타츠",,,,8,2019.1,-
,,청담,청담동,스시선수,"110,000","230,000",병당 5 / 10,02-514-0812,무휴,가능(발렛X),,,,통화,서울 강남구 도산대로45길 6 호림아트센터 2빌딩,https://www.instagram.com/sushi_sunsoo/,,,,,,善水,,최지훈,"아리아케,스시초희",,,,12,2012.1,-
,,청담,청담동,스시코우지,"120,000","230,000",병당 5만,02-541-6200,무휴,발렛파킹,,코우지그룹,,통화,서울 강남구 청담동 1-1,https://www.instagram.com/sushikoji.official/,,,,,,코우지,쉐프성함,코우지,"슈치쿠, 도쿄 칸다",,,,,2014.5,-
,,청담,청담동,스시타츠,"120,000","250,000",병당 5만,02-514-3336,일 휴무,발렛파킹(3천),,요아케와 자매업장,,통화,서울 강남구 도산대로28길 18,-,,,,,,竜,용,정수용,,,,,,2011.11,-
,,청담,청담동,스시쿠루미,"121,000","275,000",병당 5 / 10,02-545-2030,명절 휴무,발렛파킹,,"이토,스미레계열",,통화,서울 강남구 선릉로146길 33,-,,,,,,胡桃,호두,,,,,,11,2018.4,-
,,청담,청담동,스시마츠모토,"130,000","250,000",병당 3만,[phone],무휴,발렛파킹(3천),,,,매일 1일 전화에약,서울 강남구 도산대로75길 5 102호,-,,,,,,まつもと,셰프성함,마츠모토 미즈호,"큐베이, 스시조",하이볼 판매,,,8,,-
,,청담,청담동,스시요아케,"150,000","290,000",병당 5 / 10,[phone],무휴,발렛파킹,,타츠에서 런칭,,통화,서울 강남구 도산대로45길 10-11,,,,,,,夜明け,새벽,후미야/이대성,,,,,10,2018.12,-
,,청담,청담동,스시하네,"150,000","300,000",병당 10만,[phone],"일/2,4 월 휴무",발렛파킹,,,,,서울 강남 언주로 172길 14 1층(네이버등록 X),,,,,,,羽,날개,최주용,"스시초희, 스시가네끼",생맥 2만,,,,2020.12,-
,,청담,청담동,더나인클럽,"150,000","300,000",병당 5만?,02-6959-0941,월 휴무,발렛파킹,,,,,서울 강남구 선릉로146길 33,https://www.instagram.com/the_9club/,,,,,,,,,,,,,,,
,,청담,청담동,스시상현,"150,000","330,000",,※ 특이사항 참조,,,대관 6인 200만,예약시 스시쿠루미로 통화예약,,쿠루미에 전화해서 스시상현으로 예약,,,,,,,,,셰프님성함,임상현,,,,,6,2020.8,-
,,청담,청담동,스시인,"160,000","270,000",병당 7만,02-543-7636,일 휴무,발렛파킹,,신규예약불가,,다음생에 가능,서울 강남구 압구정로42길 49,-,,,,,,人,사람,이진욱,"마츠모토, 스시조",산토리생,,,,2016.4,-
,,청담,청담동,스시코지마,"200,000","380,000",20만,02-2056-1291,매주일/격주월,발렛파킹,,미슐랭2스타 / '모박송이'의 박,,통화,서울 강남구 압구정로60길 21 분더샵 6층,-,,,,,,小島,작은섬,박경재,"아리아께, 스시초희",,,,,2014.10.31,-
,,청담,청담동,조리인,-,"90,000",FREE,02-517-3355,명절 휴무,,사시미코스 12,,,통화,서울 강남구 도산대로53길 16 3층,-,,,,,,,,이혁진,,,,,,,-
,,청담,청담동,스시카이신,-,"275,000",,02-515-9855,월 3회휴무,발렛파킹,,,,통화,서울 강남구 도산대로100길 12 우리빌딩 2층,,,,,,,海信,,사토 코우스케,스시잇큐,,,,,2017.2,ㅇ
,,청담,청담동,어성일식,4 / 주말 4.5,"110,000",FREE,02-3442-6686,무휴,발렛가능,,무한리필 컨셉(디너한정),,통화,서울 강남구 언주로 843 2층,https://www.instagram.com/eo.sung,,,,,,魚成,,,,사케무제한 인당 2만 / 소주 1만,-,,,2019.3.27,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,여의도,여의도역,아루히,"33,000","35,000",병당 2만,02-780-3903,무휴,가능(비추천),,디너 주류필수 / 1달치씩 예약,런치2부/디너시간예약,네이버(매월 20일 PM 5),서울 영등포구 여의나루로 42 2층,http://www.instagram.com/aruhi_manura,,,,,,ある日,어느날,이용,,소주0.5 / 산토리병 0.8,ㅇ(보조셰프1),-,12,2019.3,-
,,여의도,여의도역,스시미소,"45,000","80,000",작은병2/위스키&큰병4,[phone],무휴,가능,,예전 이노찌자리,런치2부/디너1부,네이버 / 통화 / 문자,서울 영등포구 국회대로74길 20 지하1층,https://www.instagram.com/sushi_miso16,,,,,,微笑,소리없이웃음,임명현,스시혜정,소주X / 산토리생 10.0,,,9,2020.2,ㅇ
,,여의도,여의도역,스시젠,"45,000","67,000",FREE,02-784-7789,일 휴무,가능,디너 사시미코스 8만,런치 11시 30분 스타트가능,런치2부/디너2부,네이버,서울 영등포구 의사당대로 127 지하 11호,https://www.instagram.com/jdg0114korea/,,,,,,善,착함/올바름,,,,,,,2020.4.21,ㅇ
,,여의도,여의도역,스시키무,"55,000","95,000",병당 3만,02-785-0408,일 휴무,가능,,,,,서울 영등포구 국제금융로 86 롯데캐슬 아이비 지하1층 119호,,,,,,,きむ,,김정우,스시효,,,,,,ㅇ
,,여의도,국회의사당역,스시아이,"49,000","99,000",,02-782-0106,"토, 일 후무",가능,,별관 생김,,통화,서울 영등포구 국회대로76길 18 오성빌딩,http://blog.naver.com/turksreno,,,,,,愛,사랑,,,소주X / 산토리생 1.2,,,,,-
,,여의도,국회의사당역,타마스시,"60,000","120,000",FREE,02-785-1634,일 휴무,가능,,,,,서울 영등포구 은행로 30 1층,,,,,,,たま,,,,,,,,,-
,,여의도,샛강역,스시센시,6.6 / 13,9.9 / 13,,[phone],일 휴무,,인원수별 변동가,원팀 다이닝 / 인원수에 따라 가격변동,,통화,서울 영등포구 여의대방로67길 8 고려빌딩 1층 108호,,,,,,,,,정향경,,,,,,,-
,,여의도,국회의사당역,제이레스토랑,"55,000",10 / 12.5,팀당 3만,02-780-1263,일 휴무,가능,,일본어 상호명을 쓸수가 없는 상가건물,,네이버,서울 영등포구 여의도동 17-6,https://www.instagram.com/j_restaurant_/,,,,,,J,슬픈전설이있음,,,,,,,,-
,,여의도,여의도역,스시아라타,"80,000","150,000",병당 3만,02-2636-9417,일 휴무,가능,,츠마미에 양식터치,런치2부/디너1부,에그다이닝(앱),서울 영등포구 국제금융로8길 16 지하1층 B124호,https://www.instagram.com/tsubasa841,,,,,,あらた,새로움,김현식,"스시만, 타쿠미곤",사케페어링(5만),,,10,,-
,,여의도,여의도역,삿뽀로블랙,"65,000","80,000",,[phone],무휴,,,,,전화예약,서울 영등포구 국제금융로 10 콘래드서울 호텔 L1층,,,,,,,,,,,,,,,,-
,,여의도,여의도역,스시혜정,"70,000","170,000",병당 2만,[phone],일 휴무,가능,,일요일 스페셜 예약(5만),런치2부/디너1부,"전화,문자예약",서울 영등포구 여의대방로 376 나라키움빌딩 3층 309호,https://www.instagram.com/sushi__hyejeong/,,,,,,-,-,하명진,하쯔호,,ㅇ,-,7,2019.6,ㅇ
,,여의도,63빌딩인근,하쯔호,"50,000","80,000",1병 FREE,02-780-1634,토일 휴무,가능,오마카세디너 11,구 이노찌 자리,,,서울 영등포구 여의동로 213 금호리첸시아 지하1층,-,,,,,,初穂,첫수확,장호,,,,,14,,ㅇ
,,여의도,63빌딩,슈치쿠,"130,000","200,000",,02-789-5751,무휴,가능,,,,네이버,서울 영등포구 63로 50 58층,-,,,,,,朱竹,붉은대나무,,,,,,,2010.12,-
,,영등포,영등포시장역,나카지마고에몽,"100,000","110,000",병당 2만 / 4만,[phone],일 휴무,가능,,츠마미맛집 / 런치는 토요일만,디너 1타임,캐치테이블,서울 영등포구 국회대로54길 10 아크로타워스퀘어 상가동 지하1층 39호,http://instagram.com/nakajima_goemong,,,,,,中島五エ門,히익오딱꾸..,박세진,스시조,하이볼 판매,,,10,2019.1,ㅇ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,공덕,공덕역,오타루,"35,000","40,000",,02-711-4163,격주 일 휴무,가능,사시미코스 6,,,,서울 마포구 만리재옛길 32 1층  101호,,,,,,,,,,,,,,,,-
,,공덕,공덕역,스시준,"40,000","75,000",인당 1만,02-706-8111,"일, 격주토",불가,,,,네이버예약,서울 마포구 마포대로12길 57 청솔피아노,,,,,,,俊,뛰어난인물,,,,,,,,-
,,공덕,공덕역,이요이요스시3,"40,000","60,000",병당 2만,[phone],일 휴무,가능,,수요미식회,,,서울 마포구 백범로 152 파크자이상가201동 14호1층,-,,,,,,いよいよ,점점,,,,,,10,,ㅇ
,,공덕,공덕~마포역,이요이요스시2,"45,000","75,000",병당 2만,02-710-7279,토 휴무,발렛파킹,,호텔입점,,,서울 마포구 마포대로 58 베스트웨스턴프리미어서울가든호텔,-,,,,,,いよいよ,점점,,,,,,,,ㅇ
,,공덕,공덕역,스시소라 마포,"50,000","80,000",병당 3만,02-701-2200,무휴,가능,,코우지 서브브랜드,런치2부/디너2부,통화,서울 마포구 도화동 563,,,,유투브채널 '코우지TV' 리뷰,유투브채널 '코우지TV' 리뷰 (혹평-안봉호쉪),,そら [空],하늘,,,,,,,2019.1,-
,,공덕,공덕역,스시정미,디너 7만 / 오마카세 10만,,병당 2만,[phone],일 휴무,가능,,런치운영 X,,"전화, 문자예약",서울 마포구 백범로 199 2층 203호,https://www.instagram.com/younghun5581/,,,,,,情味,인간미,,,,,,,,-
,,마포,DMC/수색역,스시가효,"35,000","70,000",병당 2만,02-304-1214,일 휴무,가능,,단체석,런치2부/디너1부,통화,서울 마포구 월드컵북로54길 25 상암dmc푸르지오시티 2층 222호,https://www.instagram.com/sushi_gahyo/,,,유투브 '딜라이트'채널 리뷰,,,佳肴,맛좋은음식,,,소주 0.7 / 에비스생 1만,,4인룸 1,8,,-
,,마포,연희동,스시마쯔,*메모확인,"40,000",프리?(불확실),02-3144-2129,월 휴무,가능,런치엔 판초밥만,캐쥬얼 겸..,,통화,서울 서대문구 연희로 166 예림빌딩,https://www.instagram.com/youngmin872/,,,,,,松,소나무,,,,,,,2016.4,
,,마포,홍대입구역,스시히카리,"35,000","65,000",병당 1~3만,[phone],일 휴무,불가,,숙성스시/배민운영중,런치2부/디너2부,문자/ 카톡/ DM,서울 마포구 홍익로2길 31,https://www.instagram.com/chef_kns/,블로그 '꼬막나막스토리' 리뷰(런치),,,,,光,빛,김노성,,소주X / 산토리병맥 0.8,,,8,2016.5,-
,,마포,연희동,나카지마토라에몽,-,"77,000",,[phone],,,가오픈할인(10%),,,,서울 마포구 성미산로29길 40-18,https://www.instagram.com/tora_e_mong/,,,,,,虎エ門,,오광훈,나카지마고에몽,,,,,2021.3.17,
,,마포,홍대입구역,스시코미치,"40,000","70,000",FREE,[phone],일 휴무,불가,,,,캐치테이블,서울 마포구 동교로27길 3-14 1층,,,,,,,小道,작은길,,이요이요,,ㅇ,,10,2020.7.27,ㅇ
,,마포,마포역,이요이요스시4,"40,000","60,000",,[phone],일월 휴무,,,,,,서울 마포구 마포대로1길 16 3층,,,,,,,,,,,,,,,,
,,마포,합정,스시치카라,"45,000","80,000",병당 3만,[phone],일휴무,문의(2자리),,,런치2부/디너2부,캐치테이블,서울 마포구 성지1길 70 1층 스시치카라,https://www.instagram.com/chikara_yoon/,,블로거 'prettyfamily'님 리뷰,,유투버 'SushiPresident'님 리뷰 (입문추천),,力,힘,윤충열,,"소주X / 병맥(테라,산토리)",ㅇ,,8,2020.2,-
,,마포,이화여대,여래여거,-,"39,000",병당 2만,[phone],일 휴무,불가,주류주문 필수,추후 심야식당 운영예정,런치3부/디너2부,문자,서울 서대문구 이화여대길 56-3 1층,https://www.instagram.com/ewha_yryg,,,,,,如來如去,편히 오가는,이승선,,,,,6,2020.7,ㅇ
,,은평,증산역,스시소우카이,"25,000","35,000",병당 2만,[phone],일 휴무,불가,,15일치 예약을 한번에 받음,런치1부/디너2부,네이버예약,서울 서대문구 증가로23나길 25 1층,https://www.instagram.com/sushi_soukai,,,,유투버 '미식범'님 리뷰,,滄海,푸른바다,,,소주 0.4/ 산토리병맥0.8 /  도쿠리 1,ㅇ,-,6,2020.7,-
,,은평,역촌역,스시이마,"30,000","50,000",병당 1만,[phone],일 휴무,불가,,,런치시간예약제/디너1부,문자,서울 은평구 역말로 49-1,https://www.instagram.com/sushi_ima,,,,유투버 '빡쭈요이'님 리뷰,,今,지금,김창규,"스시시로, 이자카야 겐지",소주X / 병맥 / 하이볼 0.8,ㅇ,,8,2018.2,-
,,은평,독바위역,소야일식,"30,000","52,000",병당 1.5 / 2.5,[phone],월 휴무,가능,심야식당 2.5,12시까지 운영 / 노튜브존 / 주류필수,런치 일요일ONLY,문자(매달 15일~),서울 은평구 불광로14길 4,https://www.instagram.com/soyajprestaurants,블로거 '정이버'님 리뷰,블로거 '오스틴'님 리뷰,,유투버 '태융'님 리뷰,,小夜日食,-,원창현,전 스시냥 오너,소주 0.4  / 병맥,ㅇ,,7,2019.12,ㅇ
,,은평,응암역,스시온도,"35,000","70,000",人당 1만,[phone],일월 휴무,가능(문의),,요일별 디너시간 상이,런치2부/디너2부,네이버예약(Last 日 AM 12),서울 은평구 불광천길 536,https://www.instagram.com/sushi_ondo/,,블로거 '오스틴'님 리뷰,유투버 '더들리'님 리뷰,,,-,온도,채용섭,,소주X / 병맥 0.5,,,8,2019.11,ㅇ
,,마포,DMC역,스시토와,"38,000","90,000",병당 2만 / 3만,[phone],일 휴무,,,노튜브존,런치2부/디너시간예약,네이버예약,서울 마포구 매봉산로2안길 19-5,https://www.instagram.com/sushi_towa/,,,,,,,,,,,ㅇ,,8,2020.9,-
,,은평,역촌역,스시쇼부,"35,000","55,000",병당 2만,02-386-0045,무휴,가능,,1층은 단품,,네이버예약,서울 은평구 은평로13길 11-9,https://www.instagram.com/sushi_shobu/,,블로거 '채다인'님 리뷰,,,,勝負,승부,,,소주 0.5 / 에비스생 1,,,,2015.1,ㅇ
,,강서,오목교역,박홍남스시,"30,000","50,000",,02-2642-6360,일 휴무,불가,,구 스시쇼 / 모찌리도후,,,서울 양천구 목동동로12길 38 1층 101호,https://www.instagram.com/baghongnam2,블로거 '뜨레스니스'님 리뷰,,,,,-,쉐프성함,박홍남,,소주 0.5 / 스텔라생 0.8,,,8,2019.1,-
,,강서,오목교역,토겐,"35,000","75,000",병당 1만,[phone],월 휴무,가능,,,,문자,서울 양천구 오목로 300 206동 117호,https://www.instagram.com/togen_mokdong/,,,,,,桃源,도원,,,소주X / ,,,9,2019.1.28,ㅇ
,,강서,발산역,스시사라,"40,000","70,000",병당 2만,02-2084-7036,무휴,가능,,전 이이고또 자리/아라타 자매업장,런치2부/디너1부,,서울 강서구 마곡동로 55 1층 101호,https://www.instagram.com/sushisara_official/,,,,,,さら,새롭다,이진규,,,2인,,,2020.9,-
,,강서,공덕역,이요이요스시1,"40,000","60,000",병당 2만,02-306-0372,일 휴무,가능,,수요미식회,,,서울 마포구 마포대로 167,-,,,,,,いよいよ,점점,,,,,,,,ㅇ
,,강서,신정네거리역,니코리,"45,000",,,02-2061-5288,월 휴무,,"런치 15,000(판초밥)",,,,서울 양천구 중앙로36길 40,https://www.instagram.com/nikori_sushi/,,블로거 '보니피그'님 리뷰,,,,にこり,방긋,,,소주 0.5 / 스텔라생 0.7,ㅇ,테이블 2,,2019.1,ㅇ
,,강서,오목교역,스시다마,"45,000","58,000",병당 3만,02-2601-0009,일 휴무,불가,,,,,서울 양천구 오목로 313-8,,,,,,,玉,옥,,,,,,,,-
,,강서,발산역,스시금강,"50,000","80,000",,[phone],일월 휴무,가능,스페셜 11만,,,통화,서울 강서구 마곡동로3길 6 NY타워 1층 102호,https://www.instagram.com/sushi_kumkang/,,,,,,,,,,,,룸,,2020.8,-
