,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,강서,등촌동,나오키,"88,000","88,000",병당 2만,[phone],월 휴무,가능,,"토,일요일만 런치 / 노튜버존",런치1부/디너2부,"전화, 문자예약",서울 강서구 강서로56가길 45 1층,http://www.instagram.com/naoki_1133,,,유투버 '빡주요이'님 리뷰,유투버 '빡주요이'님 리뷰 (주말런치=디너),,なおき,올곧은,방재철,신지루스시,,,6인룸 1,,2018.6.9.,ㅇ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,용산,신용산역,스시우미,"50,000","80,000",병당 3만,02-797-0887,무휴,2시간 지원,,시미즈 서브브랜드,런치2부/디너2부,캐치테이블,서울 용산구 한강대로 69 푸르지오써밋 상가동 b101-2호,-,블로거 '더들리'님 리뷰(런치),,,유투버 '스시프레지던트'님 리뷰 (입문추천),,海,바다,김해송,시미즈,소주X /병맥 클라우드0.7 산토리1.2,,,,2020.1.22,-
,,용산,남영역,스시장,"40,000","70,000",병당 2만,02-790-7744,무휴,우리빌딩 무료,,생활의달인/판초밥,,통화,서울 용산구 한강대로 258,-,마리아주님 포스팅(혹평),,,유투버 '마리아주'님 리뷰,,長,쉐프분 성,장원석,"아리아께, 신림 히까리",,,,,2019,ㅇ
,,용산,용산역,스시산 블루,"45,000","70,000",병당 2만,02-2012-2766,무휴,가능,,카이센동 1.7,,,서울 용산구 한강대로23길 55 아이파크몰7층,,,,유투버 '미스장'님 리뷰,,,山 BLUE,,,,,,,,2020.2.7,-
,,용산,신용산역,스시이젠,-,"77,000",병당 2만,02-797-3174,무휴,가능(2시간무료),,,,"통화, DM",서울 용산구 한강대로 95 지하2층 247호,https://www.instagram.com/elephantk/,,,,,,,,김창수,,기린이찌방 0.9,,,,2021.5.08,
,,용산,한강진역,스시쵸우,"50,000","70,000",FREE,02-749-0235,월 휴무,근처 공영주차장(유료),,,런치2부/디너2부,,서울 용산구 한남대로27가길 10,https://www.youtube.com/channel/UC214togiQY0o7kIP7rC1PVQ,,블로거 '문썬'님의 리뷰,,,,寵,아끼다,박진태,"기꾸, 닌스시",,,,8,2015.8.24,-
,,용산,한강진역,스시고코로,"55,000","130,000",병당 2만,02-790-1182,무휴,2시간 무료(리첸시아),,단체석,,,서울 용산구 한남대로 60 금호리첸시아 A동 1층,,,,,,,心,마음,,,,,,,,-
,,용산,한남동,스시사찌,"55,000","100,000",병당 2만,[phone],마지막주 일 휴무,문의(협소) / 발렛가능,,빠른 진행의 스시,,통화,서울 용산구 한남대로21길 20 2층,,,,,유투버 '먹적'님 리뷰,,幸,행복,장문창,아리아께,소주 1만 / 아사히생 1.5,,,,,ㅇ
,,용산,이촌동,스시우메,"50,000","60,000",,02-794-3121,일 휴무,불가,,기꾸에서 독립,,,서울 용산구 이촌로 319 현대아파트,,,,,,,梅,매화,박창주,기꾸출신,,,,,2010.1,-
,,용산,이촌동,스시아메,"50,000","70,000",병당 3만,02-796-8540,월 휴무,2시간 무료,,기꾸에서 독립,,,서울 용산구 한남대로 60 금호리첸시아 A동 1층,,,,,,,雨,비,박경우,기꾸출신,소주 1만,,테이블 3,8,,ㅇ
,,용산,한남동,현스시,"55,000","70,000",free?,02-793-7763,명절 휴무,발렛파킹,,,,,서울 용산구 이촌로 319,,,,,,,炫,,,기꾸출신,,,테이블 2,8,2016,-
,,용산,이촌동,긴스시,"60,000","100,000",병당 2만?,02-797-0141,명절 휴무,가능,,기꾸계열,,,서울 용산구 이촌로 319 현대아파트 31동상가 110호,,,,,,,銀,은,,,,,테이블2,9,2013,-
,,용산,이촌동,스시사이,"60,000","120,000",,02-792-6748,무휴,,,,,,서울 용산구 이촌로65가길 72 B1층,https://www.instagram.com/sushisai/?hl=ko,,,유투브채널 '강북미식회' 리뷰,유투브채널 '강북미식회' 리뷰,,才,재능,이승운,,,,8인룸 1,7,,ㅇ
,,용산,한남동,스시노아야,"90,000","180,000",병당 5만,02-792-8260,무휴,발렛파킹,,1인예약 안받음,,,서울 용산구 한남대로 91 나인원한남 고메494 지하2층,-,,,,,,鮨の彩,스시의빛,김광민,스시류코,산토리생,,,,2020.4.1,-
,,용산,이태원역,스시상남,"100,000","200,000",병당 5만,[phone],월 휴무,,,프라이빗컨셉..?,,캐치테이블/전화,"서울특별시 용산구 이태원로55나길,6 지하 1층 (네이버 등록 X)",https://www.instagram.com/makao_lee/,,,,,,,셰프성함,이상남,"타츠, 코마츠",,2인,,6,2020.11,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,잠실,문정역,스시야츠,"33,000","50,000",병당 2만,02-560-4738,주말 휴무,가능,,전통주가 많음,시간예약제,네이버 예약 / 캐치테이블,서울 송파구 법원로 128 sk v1 gl메트로시티 B동 132-1호,http://instagram.com/sushiyatsu,,블로거 '투명한반창고'님 리뷰,,유투버 '소뭉이'님 리뷰,,やつ,자리수 8,,스시우오,소주0.4 / 산토리병맥 0.8,ㅇ,-,8,2018.1,-
,,잠실,문정역,달팽이식당,"33,000",A : 6 / B : 9,,02-401-4478,일 휴무,가능,런치 사시미코스 有,前 오씨네,,,서울 송파구 문정로 59,-,,,,,,달팽이,달팽이,,,,,,,,-
,,잠실,석촌호사거리,스시윤,"35,000","70,000",,02-423-3309,일 휴무,,,일요일 사전예약시 디너가능,,,서울 송파구 석촌호수로 188 114호,https://www.instagram.com/suahiyun7/,,,,,,允,진실로,,,,,,,2019.4,ㅇ
,,잠실,방이역,스시작,"40,000","80,000",,02-422-2017,무휴,가능,,,런치2부/디너2부,,서울 송파구 양재대로71길 13,https://www.instagram.com/sushizak_omakase/,,,,,,作,,,,,,,,2018.12,-
,,잠실,잠실역,스시세이류,"50,000","90,000",병당 2만,02-418-2288,일 휴무,가능,,,런치2부 / 디너 시간예약제,네이버,서울 송파구 올림픽로35가길 9 지하 1층 B35호,https://www.instagram.com/omakase_seiryu/,,,,유투버 '빡쭈요이'님 리뷰(혹평),,清流,맑게흐르는물,이효윤,호텔?,,,,,,-
,,잠실,삼전역,스시다원,"50,000","90,000",FREE,02-425-6906,무휴,가능,,,런치2부/디너2부,네이버 / 캐치테이블,서울 송파구 삼전로12길 6 1층,https://www.instagram.com/sushi_dawon/,,,유투버 '마리아주'님 리뷰,유투버 '빡쭈요이'님 리뷰,,多願,,장만상,,,ㅇ,,,2020.1,-
,,잠실,종합운동장역,코우리,"50,000","90,000",,[phone],무휴,가능,,,,전화 / 네이버,서울 송파구 백제고분로 75 올림피아빌딩 지하1층 114호,https://www.instagram.com/__kouri__/,,,,,,こうり,(아마도)지명,박종훈,스시산,한라산소주 1만,,x,8,,-
,,잠실,삼전역,스시산,"60,000","110,000",병당 3만,02-413-3337,무휴,가능,,,,네이버,서울 송파구 석촌호수로 118 잠실청호빌딩 2층,https://www.instagram.com/_sushi_san_/,,,유투버 '미쓰장'님 리뷰,,,山,산,,,산토리생 1.3,,,,2014.7,ㅇ
,,잠실,삼전역,코스모스시,"60,000","120,000",병당 3 / 5,[phone],월 휴무,가능,,,,네이버,서울 송파구 삼전로7길 15,http://www.instagram.com/cosmo_sushi,,,,,,COSMO,조화/우주,이동현,,,ㅇ,,,,-
,,잠실,잠실역,쌩 메종,50유로,100유로,,[phone],무휴,가능,,프렌치/유로화결제,런치3부/디너3부,전화/꼭 스시코스로,서울 송파구 올림픽로 300 롯데백화점에비뉴엘월드타워점 6층,-,,,유투버 '미스장'님 리뷰 (런치),,,saintmaison,성스러운집,,,,,,,,-
,,강동,명일동,키세츠스시,"25,000","35,000",병당 2만/3만,[phone],,,메모참조,,런치2부/디너2부,,서울 강동구 상암로47길 83 1층,,,,,유부터 '마리아주'님 리뷰,,,계절,,,생맥0.5,ㅇ(보조1),,8,,ㅇ
,,강동,상일동,송하정스시,"28,000","38,000",FREE,[phone],일 휴무,불가,모듬사시미 추가 1.8,세컨샵(장어야/참치) 운영,런치2부/디너2부,네이버예약 (Last 月 PM 2),서울 강동구 상일로 39-8,https://www.instagram.com/hajung0125/,,블로거 '공대이끼'님 리뷰,,유투버 '회사랑'님 리뷰,,-,쉐프성함,송하정,,소주0.5 / 병맥,ㅇ,-,8,2017.8,ㅇ
,,강동,강동구청역,스시마에,"30,000","52,000",,02-484-9914,일 휴무,불가,,,,,서울 강동구 성내로 40 동흔빌딩 1층,https://www.instagram.com/_sushi_mae_/,,,,,,まえ,앞,최성길,,소주0.5 / 맥주 0.5,,,,2016.5.16,ㅇ
,,강동,강동역,스시모루,"55,000","110,000",,02-471-1717,일 휴무,2시간 무료,,,,카카오톡 플러스친구 / 통화,서울 강동구 천호대로 1089 신동아 파밀리에 B1 스시모루,http://www.instagram.com/sushi_moru,,,,,,もる,,박광선,,한라산소주 / 에비스생,,,,2017.2,-
,,강동,둔촌동역,하얀스시,-,"90,000",,02-471-3433,일 휴무,가능,,,,,서울 송파구 오금로11길 55-8 2층 하얀스시,,,,,,,,한국말,강호준,스시산,산토리 생 0.9,,,,,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,구로,구로디지털역,스시비쇼쿠,"50,000","70,000",병당 2만,02-865-1488,일 휴무,가능,,스시코스존재,,,서울 구로구 디지털로34길 55 코오롱싸이언스밸리2차,https://www.instagram.com/dohyun_bisyokoo,블로거 '박보구'님 리뷰,,,유투버 '쫄콩'님의 리뷰,,美食,맛있는음식,,,,,,,2016.11,ㅇ
,,관악구,보라매역,상남스시,"25,000","35,000",병당 1만,02-822-3455,일 휴무,불가,모듬사시미 추가 1.5,,런치1부/디너2부,통화,서울 동작구 여의대방로24길 64,-,,블로거 '케케케'님 리뷰,,유투버 '미식범'님 리뷰,,-,쉐프성함합성,,,소주0.5 / 병맥 0.5,ㅇ,-,9,2016오픈/2019리뉴얼,-
,,관악구,서울대입구,스시려,"38,000","70,000",병당 3만,02-874-1275,무휴,가능,,,,통화,서울 관악구 봉천로 456,-,,,유투버 '미식범'님 리뷰,유투버 '맛객리우'님 리뷰,,廬,오두막집,오봉학,,소주0.4 / 산토리생 0.8,,테이블 2,7,2014,-
,,관악구,서울대입구,잇칸스시,"23,000","45,000",,02-6408-4860,월 휴무,,,숙성스시,,통화/DM/카카오채널,서울 관악구 관악로28길 12 2층,https://www.instagram.com/lkkansushi/,,,,,,,,,,,,,,,ㅇ
,,동작구,신대방동,스시가네끼,4.4 /  6.6,9 / 12,병당 3만,02-831-3472,일 휴무,가능,주말런치 9만,토요일 런치 2부제,런치1부/디너2부,,서울 동작구 보라매로5가길 16 보라매아카데미타워 2층,https://www.instagram.com/osaka_sudal/,,,유투버 '마리아주'님 리뷰,,,かねき金木,가늘고단단한나무,김태한,"스시초희, 스시진수",,,,,2011,-
,,신림,신림역,스시새옹,-,"60,000",병당 3만,[phone],일 휴무,불가,,스시/사시미 선택,,,서울 관악구 관천로22길 70 1층 새옹,http://www.instagram.com/saeong1974,런치 x,블로거 'Eunice'님 리뷰,,,,,,,,소주 0.5 / 병맥 0.5,ㅇ,,,,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,종로,명동역,스시이소,"35,000","120,000",,02-2263-4401,일 휴무,,단품/스시코스 운영,12만 오마카세에 1++ 한우 포함,,통화,서울 중구 퇴계로 163-1,https://www.instagram.com/sushi.iso/,블로거 '미스터화이트'님 리뷰,,,,,磯,갯바위,,,,,,12,,-
,,종로,광화문역,구마스시,"40,000","60,000",,02-735-2500,공휴일,가능,,,,,서울 종로구 새문안로 92 광화문오피시아빌딩 지하1층,-,,블로거 '주저니'님 리뷰,,,,熊,곰,,,,,,,,-
,,종로,광화문~종각역,스시소라 광화문,"50,000","80,000",병당 3만,02-733-8400,무휴,가능,,코우지 서브브랜드,런치2부/디너2부,통화,서울 종로구 종로1가 24,,,,"유투버채널 '코우지TV"" 리뷰",,,そら [空],하늘,,,,,,,2018.5,-
,,종로,서촌(경복궁역),스시누하,"50,000","120,000",작3/큰4/위5,02-725-2416,일 휴무,불가,,한국식 인테리어,런치1부/디너1부,네이버,서울 종로구 필운대로 35-1 스시누하,https://www.instagram.com/sushi_nuha/,,,,유투버 '빡쭈요이'님 리뷰,,樓下,다락 밑,이지훈,,,ㅇ,,10,2020.5.1,-
,,종로,광화문역,오가와,"50,000","70,000",병당 3만,02-735-1001,"토, 일 휴무",인근 공영주차장(유료),,,런치2부/디너2부,,서울 종로구 새문안로5길 19,,,,,유투버 '더들리'님 리뷰,,小川,작은시내,,,,,,,,-
,,종로,광화문역,스시산원 경,"50,000","80,000",병당 2만,02-733-7770,무휴,가능,,3호기,런치2부/디너2부,,서울 종로구 새문안로3길 36 용비어천가 지하1층 120호,,,,,유투버 '맛객리우'님 리뷰,,山園 慶,,,,,,,,2017.12.4,-
,,종로,경복궁,스시산원 궁,"60,000","100,000",병당 2만,02-733-0918,무휴,,,4호기,런치2부/디너2부,,서울 종로구 종로1길 50 더케이트윈타워  지하1층 제14호,https://www.instagram.com/parkjoon_hulk/,,,,,,山園 宮,,박준혁,"구루메스시, 산원, 산원청, 산원경",,,,,2020.11,-
,,종로,경복궁역,스시호센,"50,000","85,000",,02-733-5451,일 휴무,가능(4대),,,,,서울 종로구 사직로8길 4 풍림스페이스본 상가,https://www.instagram.com/hosen_seo/,,,,,,ほうせん,,,,,,6인룸 1,6,2019.5.17,-
,,종로,을지로입구역,스시미토,"60,000","120,000",매너콜키지,02-3789-1634,토일 휴무,가능(4대),,숙성/창작스시,,,서울 중구 남대문로 117 동아빌딩 지하1층,,,,,,,みと,,윤상흠,"아리아께, 여의도 타마",,,,10,,-
,,종로,광화문역,스시미치루,"60,000","100,000",,02-761-4090,일 휴무,가능,,수요미식회 나오고 있는 이만쉐프,,네이버 / 캐치테이블,서울 종로구 종로1길 42 지하 1층,https://www.instagram.com/cook20000/,,,,,,満,넘치다,이만,여의도 스시미치루,,,,,,-
,,종로,광화문,스시와,"65,000","110,000",,02-730-5396,일 휴무,가능,,스시효계열?,,,서울 종로구 율곡로2길 7 서머셋팰리스서울 2층 201호,,,,,,,和,,안효상,스시효 안효주셰프 친동생,,,,,,
,,종로,시청역,스시화정,"60,000","90,000",FREE,02-757-7766,일 휴무,,,생활의달인 방영,,네이버,서울 중구 세종대로14길 29,,,,,,,化丁,대표 성함,이승만,,,,,,,-
,,종로,광화문역,정준호스시,"88,000","132,000",,02-852-1220,일 휴무,가능,,사케페어링 / 노키즈존 ,,,서울 종로구 세종대로23길 54 B 105호,https://www.instagram.com/jeongjunhosushi/,,,,,,-,쉐프성함,정준호,,사케페어링,ㅇ,,,2020.7,-
,,종로,소격동(안국역),스시키즈나,"110,000","220,000",병당 5만,02-722-0411,매주일/격주월,불가,,모박송이 / 한옥스시야,,,서울 종로구 율곡로1길 78,-,,,,,,きずな,인연,송웅식,"아리아께, 이끼",,,,7,2019.9,-
,,종로,을지로입구,스시조,"185,000","250,000",병당 5만,02-317-0314,무휴,,멤버십카드 소지시 할인,웨스틴조선호텔,,,서울 중구 소공로 106,-,,,,,,,,조병곤,,,,,,,-
,,종로,광화문,해조스시,3.5 / 6,5 / 9,병당 3만,02-722-2379,일 휴무,발렛가능,,,,통화,서울 중구 세종대로22길 16,http://blog.naver.com/haejosushi,,,,,,海朝,바닷가의아침,,,소주 0.6 / 병맥,,,15,,-
,,강북,회기역,오관스시,"15,000","20,000",FREE,[phone],일 휴무,불가,,서울최저가,,통화,서울 동대문구 회기로 121,,블로거 '마블'님의 리뷰,,유투버 '마리아주'님 리뷰,유투버 '먹적'님 리뷰(혹평),,五官すし,쉐프성함,오관석,,소주0.4 / 병맥,,,,,ㅇ
,,강북,군자역,물고기,-,"30,000",,02-466-2221,,,오마카세는 디너에만,캐쥬얼한 초밥집,,,서울 광진구 면목로 1,,,,,,,,,,,소주 0.4 / 병맥 0.5 / 도쿠리 1,,,,,-
,,강북,청구역,스담,"15,000","24,000",병당 1만,02-6227-1116,일 휴무,불가,,,,통화,서울 중구 다산로28길 2-1,http://www.instagram.com/seudam1116,,블로그 '쵸쵸의 기억저장소' 리뷰,유투버 '마리아주'님 리뷰,,,스담,스시를담다,,,소주 0.5 / 병맥,ㅇ,-,8,,ㅇ
,,강북,고려대역,우정초밥,"16,000","25,000",병당 1만,[phone],일 휴무,,,,,통화,서울 성북구 종암로3길 31 1층,https://www.instagram.com/gimsehwan5504/,,,,,,,우정,김세환,,소주 0.4 / 병맥0.4,ㅇ,,,2020.1,ㅇ
,,강북,공릉,경성초밥,"24,000",,,02-978-8864,화 휴무,불가,모듬초밥 1.6,"단품판매, 사시미판매",,통화,서울 노원구 공릉로 119-5,https://www.instagram.com/minkyungsung1026/,블로거 '크림치즈당근케잌'님 리뷰,,,,,,셰프님 성함,민경성,임페리얼 팰리스 일식부 조리장,소주 0.4 / 병맥0.4 / 컵정종 0.5,,,,2019.1,-
,,강북,석계역,스시다온,"39,000","39,000",,02-941-9991,일 휴무,,디너 주류필수,,런치2부/디너2부,캐치테이블,서울 노원구 석계로 9 2층,https://www.instagram.com/sushi_daon/,,,,,,,,,,,,,,2021.2,-
,,강북,먹골역,스시호빈,-,"100,000",병당 3만(가오픈 2만),[phone],일 휴무,,,한참치 7호점 / 참치전문 오마카세,디너 1부제,캐치테이블,서울 중랑구 공릉로 32  공감대 아파트 상가1층,https://www.instagram.com/sushi_hobin/,,,,,,,,,,,,,,2021.3.18,-
,,강북,장안동,엔토츠야,"50,000","120,000",병당 2만,[phone],일월 휴무,가능,,,런치2부/디너1부,"전화, 인스타DM예약",서울 동대문구 한천로26길 48-12 듀펠센터 B1층,http://instagram.com/entotsuya_,,,,,,煙突屋,굴뚝집,,,산토리병 0.9,2인,,10,2019.7.2,ㅇ
,,강북,옥수역,스시즈메,"45,000","45,000",,02-2281-8281,,가능,,판초밥,,,서울 성동구 독서당로40길 37 옥수 어울림,https://www.instagram.com/sushi_zeume/,,,,,,すしづめ ,빈틈없이꽉찬,,,,,,,2014 중순,-
,,강북,장충동,아리아께,"200,000","250,000",호텔판매가 30%,02-2230-3356,무휴,가능,멤버쉽카드 소지시 할인,신라호텔 / 프라이빗룸(모리타상),,매달1일 전화예약,서울 중구 동호로 249,-,,,,,,有明け,해돋이,모리타 마츠미,기요다 기무라셰프 제자,,,,9+5,,-
,,강북,장안동,스시카야논데,-,"58,000",작2/위3/큰병5,02-6082-2080,일월 휴무,불가,,심야식당/일요식당등 운영,,네이버예약 (10일/25일),서울 동대문구 장한로27길 46,https://www.instagram.com/chef_woo_/,블로거 'MINTPINK'님 리뷰,,유투버 '맛객리우'님 리뷰,,,のんで,"먹다, 마시다",우현일,,"소주 0.7 / 생맥, 하이볼판매",ㅇ,,8,2012.7.27,ㅇ
,,강북,신이문역,닛시스시,"30,000","50,000",,02-957-4004,일 휴무,인근 공영주차장,,(구)로지스시 / 홀영업전용 2호점,런치1부/디너2부,네이버예약(15일 12시),서울 동대문구 신이문로 39 1층,https://www.instagram.com/nissi_sushi/,블로거 '영선'님의 리뷰,,유투버 '맛객리우'님 리뷰,,,히브리어,"승리, 소망",,,소주 0.5 / 병맥,,,,,ㅇ
,,강북,상왕십리역,스시무카,3 / 5,5 / 7 / 10,병당 2만,02-6448-5776,일 휴무,가능,,이동식 카운터,,통화,서울 성동구 왕십리로 410 센트라스상가L동103호,-,,,유투버 '마리아주'님 리뷰,,,迎,맞이하다,이동기,"아리아께,효, 스시우오",소주X / 맥스생 0.5,,,14,,ㅇ